sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);GRAVITY X (m/s²);GRAVITY Y (m/s²);GRAVITY Z (m/s²);LINEAR ACCELERATION X (m/s²);LINEAR ACCELERATION Y (m/s²);LINEAR ACCELERATION Z (m/s²);GYROSCOPE X (rad/s);GYROSCOPE Y (rad/s);GYROSCOPE Z (rad/s);LIGHT (lux);MAGNETIC FIELD X (μT);MAGNETIC FIELD Y (μT);MAGNETIC FIELD Z (μT);ORIENTATION Z (azimuth °);ORIENTATION X (pitch °);ORIENTATION Y (roll °);PROXIMITY (m);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Altitude-google ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);LOCATION ORIENTATION (°);Satellites in range;Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
7.5312;-4.7291;-2.0809;7.7489;-5.1539;-3.0925;4.587;2.0279;-1.6683;-0.7586;-6.735;-2.8837;54.0;-49.84;20.08;22.78;166.6;31.71;-111.76;5.0;49.749;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;56510;2021-02-17 16:07:29:314
6.9303;-5.0966;-5.0294;8.817;-4.1013;-1.2693;-1.0782;-0.3576;-1.0463;2.4878;-6.7697;-1.5745;54.0;-29.19;10.93;33.56;97.79;24.72;-98.19;5.0;53.866;51.021397;4.477687;56.9;NaN;;14.038;;0 / 24;57009;2021-02-17 16:07:29:813
10.2522;-4.3675;-0.621;8.5501;-4.6121;-1.3399;0.6167;-2.1254;-1.0115;3.1927;-0.7124;0.0451;25.0;-29.66;-4.55;15.05;177.16;13.02;-115.51;5.0;53.703;51.021397;4.477687;56.9;NaN;;14.038;;0 / 24;57509;2021-02-17 16:07:30:313
4.7276;-1.1162;-7.8683;5.1408;1.1665;-8.2693;0.6113;-2.0707;1.9969;-3.6273;2.1029;6.3465;15.0;-16.31;-10.46;29.83;193.81;3.17;-156.84;5.0;43.691;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;58009;2021-02-17 16:07:30:813
6.3545;-2.342;-5.9888;5.1965;-0.3108;-8.3109;-2.2604;-1.0009;-0.8239;0.0652;-1.99;-4.1467;41.0;-21.24;-20.71;42.05;148.12;17.96;-127.52;5.0;46.374;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;58510;2021-02-17 16:07:31:314
5.4016;-5.8166;6.7926;6.2728;-4.1975;6.2613;0.7359;-0.2996;-0.5646;1.0824;3.0008;1.173;69.0;-5.57;-1.77;-16.76;221.64;25.34;-45.05;5.0;43.983;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;59009;2021-02-17 16:07:31:813
2.5657;-0.2052;9.4065;1.28;-1.241;9.6432;-0.6351;0.5244;1.9264;0.048;-2.9787;-0.2773;23.0;-15.82;-6.26;-36.56;134.65;7.27;-7.56;5.0;49.978;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;59509;2021-02-17 16:07:32:313
0.515;-2.5234;9.8883;-1.2907;-3.0716;9.2233;0.2432;-0.5982;-0.6314;-0.1677;-0.9299;-1.4406;25.0;16.1;-7.58;-33.05;201.38;14.65;15.49;5.0;45.527;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;60009;2021-02-17 16:07:32:813
-3.4773;-6.6624;6.9943;3.0415;-3.2374;8.7429;3.0553;-1.6671;-7.3211;1.3725;-3.154;3.3108;39.0;21.16;16.5;-35.87;267.57;25.93;2.41;5.0;52.726;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;60509;2021-02-17 16:07:33:313
-2.1862;-6.6492;6.7866;2.9001;-4.3914;8.275;-3.8494;-2.1455;-2.6961;0.1315;0.3284;0.9965;32.0;24.13;30.15;-47.6;290.37;23.07;-34.58;5.0;47.43;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;61009;2021-02-17 16:07:33:813
11.5631;-4.3526;2.7955;8.1599;-3.4769;4.1829;0.7051;-2.2727;-0.3162;-5.2142;8.6055;-2.8961;12.0;-0.34;32.08;-36.66;306.02;20.77;-62.86;5.0;48.126;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;61510;2021-02-17 16:07:34:314
12.4549;-2.257;-1.1089;8.3623;-3.8198;3.4134;4.9909;1.336;-3.1096;1.8671;-5.2025;2.4167;27.0;-38.24;4.46;-33.77;134.06;19.34;-33.43;5.0;51.608;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;62009;2021-02-17 16:07:34:813
3.1666;-7.6811;4.4649;8.6606;-2.1115;4.0874;-0.888;-3.9683;1.5626;4.8772;-4.9163;2.2617;23.0;-23.82;5.76;-38.28;167.31;16.62;-30.24;5.0;47.815;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;62509;2021-02-17 16:07:35:313
1.5966;-6.2835;9.0958;4.5497;-4.5669;7.3901;-2.8798;-1.8199;1.3929;-1.8828;2.9845;-1.0218;12.0;-18.97;13.48;-36.57;202.4;27.76;-31.62;5.0;41.682;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;63010;2021-02-17 16:07:35:814
10.7772;-1.3484;1.8253;8.8851;-3.0357;2.8302;-2.2068;-1.6317;2.6438;-4.598;5.153;-2.6469;61.0;-25.38;6.8;-37.26;261.38;18.03;-72.33;5.0;46.543;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;63509;2021-02-17 16:07:36:313
11.4098;-7.1646;0.7886;8.1263;-5.1577;1.8791;3.7102;1.7495;-0.7249;1.7302;-4.5432;2.6102;43.0;-61.34;5.77;-7.07;102.81;20.64;-38.87;5.0;46.713;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;64009;2021-02-17 16:07:36:813
3.8088;-5.6191;9.461;4.8411;-2.7173;8.084;-1.5555;-2.4358;1.6915;-0.0209;4.8183;1.1331;54.0;-41.92;8.48;-36.68;222.06;15.84;-55.54;5.0;48.565;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;64509;2021-02-17 16:07:37:313
0.0529;-0.5362;6.8752;-1.7059;-0.2862;9.6529;1.8071;0.149;-1.5494;0.1851;1.2866;0.384;30.0;-14.28;-1.01;-43.02;101.91;4.12;6.47;5.0;56.02;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;65009;2021-02-17 16:07:37:813
-0.2254;4.1899;7.6922;-0.7244;5.0701;8.363;0.5064;-0.8381;-0.9942;2.1949;0.0523;0.6372;26.0;-18.83;-30.82;-25.04;124.53;-31.13;4.95;5.0;51.788;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;65509;2021-02-17 16:07:38:313
1.5828;8.9664;3.2618;0.1406;8.4861;4.9129;1.5297;1.0726;-1.5475;-0.0188;0.1184;-0.2662;19.0;-16.6;-37.47;-16.44;103.92;-59.77;-3.3;5.0;42.998;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;66009;2021-02-17 16:07:38:813
-0.2475;7.1719;5.7769;0.0815;7.4998;6.318;-0.5314;-0.1864;-0.5885;-0.8497;-0.0201;0.1754;20.0;-15.51;-37.37;-15.53;125.93;-49.89;-0.74;5.0;37.552;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;66509;2021-02-17 16:07:39:313
-0.2134;1.4821;10.4144;-1.1383;1.6;9.608;0.5132;0.3949;1.271;-0.1571;0.0647;0.1101;27.0;-15.45;-17.18;-38.16;119.38;-9.39;6.76;5.0;46.484;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;67009;2021-02-17 16:07:39:813
-2.118;1.5593;7.7551;-1.5036;1.8923;9.5042;-0.2155;-0.1164;-0.4859;-0.23;0.3978;-0.5751;33.0;-10.5;-18.23;-39.83;121.21;-11.13;8.99;5.0;52.656;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;67509;2021-02-17 16:07:40:313
-1.2722;1.9903;8.9653;-1.1274;1.8163;9.5708;-0.3233;-0.039;-0.4918;-0.1638;0.0475;0.3031;36.0;-10.63;-17.34;-39.03;121.77;-10.48;7.61;5.0;43.785;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;68009;2021-02-17 16:07:40:813
-3.1469;1.9998;8.9498;-3.1216;1.9978;9.0794;-0.1962;-0.5445;0.6589;-0.1546;0.3604;-0.0401;32.0;-7.04;-16.65;-39.94;114.41;-13.04;17.22;5.0;36.108;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;68509;2021-02-17 16:07:41:313
-4.5834;0.7177;9.1856;-4.4874;1.2332;8.6321;0.6523;0.1133;0.5457;-0.0965;0.1911;0.0204;26.0;0.38;-10.09;-38.95;107.06;-7.51;26.56;5.0;62.866;51.021397;4.477687;56.9;NaN;;14.038;;0 / 25;69009;2021-02-17 16:07:41:813
